Year,Rk,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP,PICTURE,
2005,22,22,DEN,Jarrett Jack,Georgia Institute of Technology,11,793,22232,8751,2257,3518,0.441,0.348,0.854,28,11,2.8,4.4,35.5,0.077,-1,5.8,,
2005,23,23,SAC,Francisco Garcia,University of Louisville,10,549,11853,4323,1400,747,0.427,0.357,0.799,21.6,7.9,2.6,1.4,18.2,0.074,-0.3,4.9,,
2005,24,24,HOU,Luther Head,University of Illinois at Urbana-Champaign,6,348,7797,2842,845,747,0.423,0.388,0.773,22.4,8.2,2.4,2.1,14.7,0.09,-0.4,3.2,,
2005,25,25,SEA,Johan Petro,,8,473,7262,2202,1836,227,0.462,0.154,0.678,15.4,4.7,3.9,0.5,5.5,0.037,-4.2,-4,,
2005,26,26,DET,Jason Maxiell,University of Cincinnati,10,618,11379,3481,2576,266,0.495,0,0.564,18.4,5.6,4.2,0.4,20.3,0.086,-2,0.1,,
2005,27,27,POR,Linas Kleiza,University of Missouri,7,409,8185,3561,1470,321,0.435,0.335,0.763,20,8.7,3.6,0.8,13.6,0.08,-2.4,-0.9,,
2005,28,28,SAS,Ian Mahinmi,,8,388,6053,1763,1538,139,0.521,0,0.593,15.6,4.5,4,0.4,15.7,0.125,-0.8,1.8,,
2005,29,29,MIA,Wayne Simien,University of Kansas,2,51,507,169,99,11,0.469,,0.854,9.9,3.3,1.9,0.2,0.9,0.083,-4.8,-0.4,,
2005,30,30,NYK,David Lee,University of Florida,11,717,22258,10387,6665,1659,0.532,0.036,0.775,31,14.5,9.3,2.3,68.3,0.147,1.5,19.8,,
2006,1,1,TOR,Andrea Bargnani,,10,523,15432,7704,2484,639,0.438,0.355,0.825,29.5,14.7,4.7,1.2,18.8,0.059,-2.1,-0.4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/bargnan01.png,
2006,2,2,CHI,LaMarcus Aldridge,University of Texas at Austin,10,671,23648,12922,5636,1293,0.484,0.266,0.796,35.2,19.3,8.4,1.9,71.7,0.146,1.1,18.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/aldrila01.png,
2006,3,3,CHA,Adam Morrison,Gonzaga University,3,161,3278,1200,342,222,0.373,0.331,0.71,20.4,7.5,2.1,1.4,-1.4,-0.021,-5.5,-2.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/morriad01.png,
2006,4,4,POR,Tyrus Thomas,Louisiana State University,8,402,7932,3093,1938,347,0.438,0.235,0.732,19.7,7.7,4.8,0.9,13,0.078,-1.1,1.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/thomaty01.png,
2006,5,5,ATL,Shelden Williams,Duke University,6,361,5586,1618,1562,163,0.462,0.222,0.74,15.5,4.5,4.3,0.5,9.9,0.085,-2.8,-1.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/willish02.png,
2006,6,6,MIN,Brandon Roy,University of Washington,6,326,11561,6136,1388,1517,0.459,0.348,0.8,35.5,18.8,4.3,4.7,37.4,0.155,3.2,15.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/roybr01.png,
2006,7,7,BOS,Randy Foye,Villanova University,10,625,16810,7014,1416,1856,0.404,0.37,0.854,26.9,11.2,2.3,3,22.4,0.064,-1,4.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/foyera01.png,
2006,8,8,HOU,Rudy Gay,University of Connecticut,10,675,24141,12495,3952,1550,0.451,0.344,0.796,35.8,18.5,5.9,2.3,42.9,0.085,0.5,15.4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/gayru01.png,
2006,9,9,GSW,Patrick O'Bryant,Bradley University,4,90,524,186,127,25,0.494,0,0.583,5.8,2.1,1.4,0.3,0.5,0.046,-3.1,-0.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/obryapa01.png,
2006,10,10,SEA,Mouhamed Sene,,3,47,260,103,75,1,0.427,,0.589,5.5,2.2,1.6,0,0.3,0.052,-9.3,-0.5,,
2006,11,11,ORL,J.J. Redick,Duke University,10,557,13397,6103,1041,1092,0.442,0.402,0.886,24.1,11,1.9,2,36.3,0.13,0,6.8,http://d2cwpp38twqe55.cloudfront.net/images-011/players/redicjj01.png,
2006,12,12,NOK,Hilton Armstrong,University of Connecticut,6,292,3378,880,766,102,0.501,0.286,0.582,11.6,3,2.6,0.3,3.9,0.055,-2.8,-0.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/armsthi01.png,
2006,13,13,PHI,Thabo Sefolosha,,10,624,14389,3636,2373,928,0.443,0.348,0.741,23.1,5.8,3.8,1.5,28.1,0.094,1.1,11.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/sefolth01.png,
2006,14,14,UTA,Ronnie Brewer,University of Arkansas,8,502,11539,3940,1427,828,0.49,0.254,0.675,23,7.8,2.8,1.6,30.4,0.127,1.7,10.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/brewero02.png,
2006,15,15,NOK,Cedric Simmons,North Carolina State University,3,75,705,163,141,14,0.409,,0.39,9.4,2.2,1.9,0.2,0.1,0.005,-5.7,-0.7,,
2006,16,16,CHI,Rodney Carney,University of Memphis,5,299,4600,1778,588,132,0.422,0.338,0.704,15.4,5.9,2,0.4,6.2,0.064,-2.7,-0.8,http://d2cwpp38twqe55.cloudfront.net/images-011/players/carnero01.png,
2006,17,17,IND,Shawne Williams,University of Memphis,7,314,5368,1769,945,220,0.403,0.339,0.755,17.1,5.6,3,0.7,6.7,0.06,-2,0,http://d2cwpp38twqe55.cloudfront.net/images-011/players/willish03.png,
2006,18,18,WAS,Oleksiy Pecherov,,3,111,1044,438,266,20,0.386,0.29,0.793,9.4,3.9,2.4,0.2,0.5,0.025,-7,-1.3,,
2006,19,19,SAC,Quincy Douby,Rutgers University,3,143,1535,588,152,93,0.389,0.312,0.884,10.7,4.1,1.1,0.7,0,0,-5.4,-1.3,,
2006,20,20,NYK,Renaldo Balkman,University of South Carolina,6,221,3064,894,769,132,0.51,0.172,0.542,13.9,4,3.5,0.6,7.2,0.113,0.9,2.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/balkmre01.png,
2006,21,21,PHO,Rajon Rondo,University of Kentucky,10,597,19518,6512,2858,5040,0.469,0.274,0.605,32.7,10.9,4.8,8.4,48.2,0.119,2.1,19.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/rondora01.png,
2006,22,22,NJN,Marcus Williams,University of Connecticut,4,203,3095,1128,361,574,0.386,0.321,0.767,15.2,5.6,1.8,2.8,0,-0.001,-4.6,-2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/willima04.png,
2006,23,23,NJN,Josh Boone,University of Connecticut,4,256,4482,1340,1258,125,0.544,,0.445,17.5,5.2,4.9,0.5,9.1,0.097,-1.9,0.1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/boonejo01.png,
2006,24,24,MEM,Kyle Lowry,Villanova University,10,601,17857,7719,2382,3365,0.418,0.352,0.798,29.7,12.8,4,5.6,52.6,0.141,3.1,22.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/lowryky01.png,
2006,25,25,CLE,Shannon Brown,Michigan State University,9,408,7329,3118,760,458,0.42,0.332,0.807,18,7.6,1.9,1.1,9.2,0.06,-2.3,-0.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/brownsh01.png,
2006,26,26,LAL,Jordan Farmar,University of California Los Angeles,8,490,9514,3766,930,1407,0.423,0.374,0.734,19.4,7.7,1.9,2.9,13.4,0.068,-1.3,1.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/farmajo01.png,
2006,27,27,PHO,Sergio Rodriguez,,4,285,3763,1217,368,839,0.418,0.316,0.748,13.2,4.3,1.3,2.9,3.6,0.046,-2.9,-0.9,,
2006,28,28,DAL,Maurice Ager,Michigan State University,4,82,505,169,46,19,0.339,0.25,0.566,6.2,2.1,0.6,0.2,-0.9,-0.089,-10.4,-1.1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/agerma01.png,
2006,29,29,NYK,Mardy Collins,Temple University,4,189,2771,742,336,327,0.38,0.299,0.599,14.7,3.9,1.8,1.7,-1.6,-0.027,-4.9,-2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/collima01.png,
2006,30,30,POR,Joel Freeland,,3,151,1821,477,518,65,0.459,0,0.728,12.1,3.2,3.4,0.4,3.2,0.084,-2.5,-0.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/freeljo01.png,
2007,1,1,POR,Greg Oden,Ohio State University,3,105,2028,840,656,51,0.574,,0.658,19.3,8,6.2,0.5,7.3,0.174,1.1,1.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/odengr01.png,
2007,2,2,SEA,Kevin Durant,University of Texas at Austin,9,587,22273,16032,4072,2078,0.482,0.381,0.881,37.9,27.3,6.9,3.5,97.4,0.21,4.6,36.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/duranke01.png,
2007,3,3,ATL,Al Horford,University of Florida,9,521,17496,7419,4732,1400,0.537,0.336,0.742,33.6,14.2,9.1,2.7,57.3,0.157,2.8,21.3,http://d2cwpp38twqe55.cloudfront.net/images-011/players/horfoal01.png,
2007,4,4,MEM,Mike Conley,Ohio State University,9,606,19711,8137,1718,3388,0.44,0.373,0.806,32.5,13.4,2.8,5.6,49.3,0.12,1.4,16.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/conlemi01.png,
2007,5,5,BOS,Jeff Green,Georgetown University,8,581,18799,8216,2871,956,0.439,0.341,0.794,32.4,14.1,4.9,1.6,29.4,0.075,-1,4.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/greenje02.png,
2007,6,6,MIL,Yi Jianlian,,5,272,6038,2148,1339,192,0.404,0.333,0.78,22.2,7.9,4.9,0.7,3.1,0.025,-4.7,-4.1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/jianlyi01.png,
2007,7,7,MIN,Corey Brewer,University of Florida,9,571,14612,5787,1746,975,0.425,0.289,0.71,25.6,10.1,3.1,1.7,17,0.056,-0.8,4.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/breweco01.png,
2007,8,8,CHA,Brandan Wright,University of North Carolina,8,367,6029,2611,1368,169,0.606,0,0.679,16.4,7.1,3.7,0.5,23,0.183,1.7,5.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/wrighbr03.png,
2007,9,9,CHI,Joakim Noah,University of Florida,9,563,16649,5275,5303,1663,0.492,0,0.712,29.6,9.4,9.4,3,57.2,0.165,4.3,26.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/noahjo01.png,
2007,10,10,SAC,Spencer Hawes,University of Washington,9,595,14081,5391,3542,1123,0.458,0.352,0.703,23.7,9.1,6,1.9,19.8,0.068,-0.8,4.4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/hawessp01.png,
2007,11,11,ATL,Acie Law,Texas A&M University,4,188,2385,725,195,309,0.413,0.235,0.778,12.7,3.9,1,1.6,1.6,0.032,-5.4,-2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/lawac01.png,
2007,12,12,PHI,Thaddeus Young,Georgia Institute of Technology,9,615,18690,8523,3461,910,0.497,0.32,0.69,30.4,13.9,5.6,1.5,40.3,0.103,0.3,10.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/youngth01.png,
2007,13,13,NOK,Julian Wright,University of Kansas,4,231,3049,907,531,182,0.499,0.262,0.584,13.2,3.9,2.3,0.8,3.9,0.061,-1.3,0.5,,
2007,14,14,LAC,Al Thornton,Florida State University,4,296,8274,3527,1233,353,0.452,0.293,0.747,28,11.9,4.2,1.2,6.1,0.035,-3.5,-3.1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/thornal01.png,
2007,15,15,DET,Rodney Stuckey,Eastern Washington University,9,571,16341,7568,1727,2150,0.425,0.301,0.828,28.6,13.3,3,3.8,27.4,0.081,-1.1,3.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/stuckro01.png,
2007,16,16,WAS,Nick Young,University of Southern California,9,543,12818,6615,1100,570,0.423,0.377,0.834,23.6,12.2,2,1,14.3,0.053,-3.5,-5,http://d2cwpp38twqe55.cloudfront.net/images-011/players/youngni01.png,
2007,17,17,NJN,Sean Williams,Boston College,4,137,1978,581,472,47,0.511,0,0.624,14.4,4.2,3.4,0.3,3,0.073,-2,0,http://d2cwpp38twqe55.cloudfront.net/images-011/players/willise01.png,
2007,18,18,GSW,Marco Belinelli,,9,526,12081,5005,1065,860,0.428,0.388,0.822,23,9.5,2,1.6,20.1,0.08,-1.4,2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/belinma01.png,
2007,19,19,LAL,Javaris Crittenton,Georgia Institute of Technology,2,113,1853,595,276,201,0.442,0.231,0.638,16.4,5.3,2.4,1.8,0.1,0.002,-4.3,-1.1,,
2007,20,20,MIA,Jason Smith,Colorado State University,8,431,7567,2727,1540,335,0.463,0.308,0.786,17.6,6.3,3.6,0.8,10.4,0.066,-2.7,-1.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/smithja02.png,
2007,21,21,PHI,Daequan Cook,Ohio State University,6,328,5993,2114,703,243,0.369,0.359,0.813,18.3,6.4,2.1,0.7,4.9,0.039,-3.6,-2.4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/cookda02.png,
2007,22,22,CHA,Jared Dudley,Boston College,9,616,14863,5210,2090,938,0.468,0.398,0.739,24.1,8.5,3.4,1.5,34,0.11,1.4,12.8,http://d2cwpp38twqe55.cloudfront.net/images-011/players/dudleja01.png,
2007,23,23,NYK,Wilson Chandler,DePaul University,8,445,13833,6098,2356,784,0.442,0.339,0.777,31.1,13.7,5.3,1.8,20,0.069,-0.7,4.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/chandwi01.png,
2007,24,24,PHO,Rudy Fernandez,,4,249,5965,2254,608,554,0.399,0.36,0.84,24,9.1,2.4,2.2,14.2,0.114,1.8,5.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/fernaru01.png,
2007,25,25,UTA,Morris Almond,Rice University,3,38,361,119,46,12,0.381,0.292,0.743,9.5,3.1,1.2,0.3,0,0.005,-6.4,-0.4,,
2007,26,26,HOU,Aaron Brooks,University of Oregon,8,492,11452,5485,921,1631,0.415,0.371,0.845,23.3,11.1,1.9,3.3,18.5,0.078,-1.3,2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/brookaa01.png,
2007,27,27,DET,Arron Afflalo,University of California Los Angeles,9,594,16715,6810,1783,1163,0.453,0.382,0.818,28.1,11.5,3,2,30,0.086,-0.6,5.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/afflaar01.png,
2007,28,28,SAS,Tiago Splitter,,6,327,6425,2662,1695,401,0.558,0,0.692,19.6,8.1,5.2,1.2,23.9,0.179,2.1,6.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/splitti01.png,
2007,29,29,PHO,Alando Tucker,University of Wisconsin,3,51,426,211,49,16,0.423,0.294,0.783,8.4,4.1,1,0.3,0.4,0.045,-6.7,-0.5,http://d2cwpp38twqe55.cloudfront.net/images-011/players/tuckeal02.png,
2007,30,30,PHI,Petteri Koponen,,,,,,,,,,,,,,,,,,,,
2008,1,1,CHI,Derrick Rose,University of Memphis,7,359,12735,7172,1331,2311,0.448,0.3,0.812,35.5,20,3.7,6.4,30.8,0.116,1.4,11,http://d2cwpp38twqe55.cloudfront.net/images-011/players/rosede01.png,
2008,2,2,MIA,Michael Beasley,Kansas State University,7,433,10675,5628,2096,571,0.45,0.343,0.759,24.7,13,4.8,1.3,10.2,0.046,-3.5,-4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/beaslmi01.png,
2008,3,3,MIN,O.J. Mayo,University of Southern California,8,520,16243,7398,1646,1532,0.431,0.375,0.822,31.2,14.2,3.2,2.9,22.2,0.066,-0.6,5.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/mayooj01.png,
2008,4,4,SEA,Russell Westbrook,University of California Los Angeles,8,531,18066,11346,2838,3849,0.433,0.305,0.82,34,21.4,5.3,7.2,57.9,0.154,4.7,30.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/westbru01.png,
2008,5,5,MEM,Kevin Love,University of California Los Angeles,8,461,15196,8608,5427,1120,0.448,0.364,0.815,33,18.7,11.8,2.4,58.6,0.185,3.3,20.5,http://d2cwpp38twqe55.cloudfront.net/images-011/players/loveke01.png,
2008,6,6,NYK,Danilo Gallinari,,7,367,11155,5280,1694,687,0.415,0.367,0.856,30.4,14.4,4.6,1.9,30.5,0.131,1.1,8.8,http://d2cwpp38twqe55.cloudfront.net/images-011/players/gallida01.png,
2008,7,7,LAC,Eric Gordon,Indiana University,8,395,13441,6616,1002,1313,0.435,0.38,0.811,34,16.7,2.5,3.3,21,0.075,-0.5,5,http://d2cwpp38twqe55.cloudfront.net/images-011/players/gordoer01.png,
2008,8,8,MIL,Joe Alexander,West Virginia University,2,67,745,282,120,44,0.41,0.34,0.698,11.1,4.2,1.8,0.7,0.5,0.03,-3.3,-0.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/alexajo01.png,
2008,9,9,CHA,D.J. Augustin,University of Texas at Austin,8,535,13068,5255,977,2131,0.403,0.373,0.87,24.4,9.8,1.8,4,27.8,0.102,-1.4,1.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/augusdj01.png,
2008,10,10,NJN,Brook Lopez,Stanford University,8,437,14211,7850,3217,581,0.51,0.05,0.794,32.5,18,7.4,1.3,40.5,0.137,0.7,9.8,http://d2cwpp38twqe55.cloudfront.net/images-011/players/lopezbr01.png,
2008,11,11,IND,Jerryd Bayless,University of Arizona,8,477,9924,4041,996,1396,0.414,0.355,0.826,20.8,8.5,2.1,2.9,16.2,0.078,-1.7,0.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/bayleje01.png,
2008,12,12,SAC,Jason Thompson,Rider University,8,553,14417,5080,3769,613,0.496,0.037,0.655,26.1,9.2,6.8,1.1,22.3,0.074,-1.7,1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/thompja02.png,
2008,13,13,POR,Brandon Rush,University of Kansas,8,379,8708,2828,1179,377,0.431,0.404,0.707,23,7.5,3.1,1,9.3,0.051,-1.7,0.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/rushbr01.png,
2008,14,14,GSW,Anthony Randolph,Louisiana State University,6,252,3841,1789,1078,187,0.453,0.241,0.74,15.2,7.1,4.3,0.7,5.8,0.072,-2.1,-0.1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/randoan01.png,
2008,15,15,PHO,Robin Lopez,Stanford University,8,490,10460,3981,2486,279,0.528,0,0.762,21.3,8.1,5.1,0.6,29,0.133,0.5,6.6,http://d2cwpp38twqe55.cloudfront.net/images-011/players/lopezro01.png,
2008,16,16,PHI,Marreese Speights,University of Florida,8,520,8050,4066,2193,309,0.468,0.233,0.785,15.5,7.8,4.2,0.6,19.1,0.114,-3.5,-2.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/speigma01.png,
2008,17,17,TOR,Roy Hibbert,Georgetown University,8,557,14485,6092,3780,809,0.464,0.25,0.753,26,10.9,6.8,1.5,33,0.109,0.5,9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/hibbero01.png,
2008,18,18,WAS,JaVale McGee,University of Nevada Reno,8,388,7659,3248,2129,135,0.541,0.2,0.585,19.7,8.4,5.5,0.3,18.6,0.117,-0.8,2.3,http://d2cwpp38twqe55.cloudfront.net/images-011/players/mcgeeja01.png,
2008,19,19,CLE,J.J. Hickson,North Carolina State University,8,516,11781,5009,3589,442,0.505,0,0.622,22.8,9.7,7,0.9,21.7,0.088,-2.3,-0.8,http://d2cwpp38twqe55.cloudfront.net/images-011/players/hicksjj01.png,
2008,20,20,CHA,Alexis Ajinca,,6,214,2714,1102,786,107,0.516,0.324,0.802,12.7,5.1,3.7,0.5,6,0.105,-1.7,0.2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/ajincal01.png,
2008,21,21,NJN,Ryan Anderson,University of California,8,439,11264,5592,2441,389,0.424,0.378,0.858,25.7,12.7,5.6,0.9,34.3,0.146,1.4,9.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/anderry01.png,
2008,22,22,ORL,Courtney Lee,Western Kentucky University,8,546,14770,5254,1419,843,0.448,0.38,0.851,27.1,9.6,2.6,1.5,26.8,0.087,-0.2,6.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/leeco01.png,
2008,23,23,UTA,Kosta Koufos,Ohio State University,8,448,7025,2487,2140,163,0.529,0,0.617,15.7,5.6,4.8,0.4,19.2,0.131,-0.7,2.4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/koufoko01.png,
2008,24,24,SEA,Serge Ibaka,,7,470,13376,5384,3514,264,0.53,0.372,0.744,28.5,11.5,7.5,0.6,44.1,0.158,1.1,10.3,http://d2cwpp38twqe55.cloudfront.net/images-011/players/ibakase01.png,
2008,25,25,HOU,Nicolas Batum,,8,504,15622,5780,2587,1554,0.444,0.364,0.836,31,11.5,5.1,3.1,39.6,0.122,3.1,19.9,http://d2cwpp38twqe55.cloudfront.net/images-011/players/batumni01.png,
2008,26,26,SAS,George Hill,Indiana University-Purdue University Indianapolis,8,495,13950,5552,1538,1607,0.45,0.372,0.804,28.2,11.2,3.1,3.2,43.2,0.149,2,14.1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/hillge01.png,
2008,27,27,NOH,Darrell Arthur,University of Kansas,7,394,7068,2578,1428,281,0.442,0.291,0.758,17.9,6.5,3.6,0.7,9.6,0.065,-2.2,-0.4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/arthuda01.png,
2008,28,28,MEM,Donte Greene,Syracuse University,4,253,4259,1541,600,183,0.406,0.304,0.701,16.8,6.1,2.4,0.7,1.5,0.017,-3.8,-2,http://d2cwpp38twqe55.cloudfront.net/images-011/players/greendo01.png,
2008,29,29,DET,D.J. White,Indiana University,6,138,2111,810,437,80,0.507,0.333,0.72,15.3,5.9,3.2,0.6,3.8,0.087,-3.3,-0.7,,
2008,30,30,BOS,J.R. Giddens,University of New Mexico,2,38,247,73,54,13,0.476,0,0.565,6.5,1.9,1.4,0.3,0.1,0.027,-4.6,-0.2,,
2009,1,1,LAC,Blake Griffin,University of Oklahoma,6,399,14143,8625,3848,1598,0.523,0.267,0.66,35.4,21.6,9.6,4,54.4,0.184,4.2,22.3,http://d2cwpp38twqe55.cloudfront.net/images-011/players/griffbl01.png,
2009,2,2,MEM,Hasheem Thabeet,University of Connecticut,5,224,2357,483,595,27,0.567,,0.578,10.5,2.2,2.7,0.1,4.8,0.099,-1.4,0.4,http://d2cwpp38twqe55.cloudfront.net/images-011/players/thabeha01.png,
2009,3,3,OKC,James Harden,Arizona State University,7,476,15546,9584,2085,2170,0.441,0.366,0.855,32.7,20.1,4.4,4.6,66.6,0.206,5,27.5,http://d2cwpp38twqe55.cloudfront.net/images-011/players/hardeja01.png,
2009,4,4,SAC,Tyreke Evans,University of Memphis,7,414,13866,6934,2018,2172,0.446,0.282,0.755,33.5,16.7,4.9,5.2,22,0.076,0.9,10.1,http://d2cwpp38twqe55.cloudfront.net/images-011/players/evansty01.png,
2009,5,5,MIN,Ricky Rubio,,5,219,6931,2216,951,1795,0.365,0.305,0.806,31.6,10.1,4.3,8.2,12.6,0.087,1.3,5.8,http://d2cwpp38twqe55.cloudfront.net/images-011/players/rubiori01.png,
2009,6,6,MIN,Jonny Flynn,Syracuse University,3,163,3738,1504,307,634,0.4,0.338,0.809,22.9,9.2,1.9,3.9,-1.1,-0.015,-4.9,-2.7,http://d2cwpp38twqe55.cloudfront.net/images-011/players/flynnjo01.png,
